Product_ID,Product_Name,Brand,Category,Price_per_Unit
PROD0001,Mistine Toothpaste,Mistine,Personal Care,91
PROD0002,CP Fresh Whole Chicken,CP Fresh,Meat & Poultry,139
PROD0003,Mae Pranom Fish Sauce,Mae Pranom,Condiments,94
PROD0004,Doi Kham Carrot,Doi Kham,Vegetables,24
PROD0005,Tipco Green Tea,Tipco,Beverages,30
PROD0006,Hanami Popcorn,Hanami,Snacks,58
PROD0007,Lux Shampoo,Lux,Personal Care,150
PROD0008,S-Pure Beef Steak,S-Pure,Meat & Poultry,75
PROD0009,Tipco Mango,Tipco,Fruits,56
PROD0010,Doi Kham Apple,Doi Kham,Fruits,47
PROD0011,Healthy Boy Ketchup,Healthy Boy,Condiments,87
PROD0012,Healthy Boy Fish Sauce,Healthy Boy,Condiments,66
PROD0013,Scotch-Brite Dishwashing Liquid,Scotch-Brite,Household Items,93
PROD0014,Tipco Pineapple,Tipco,Fruits,38
PROD0015,Oishi Soda,Oishi,Beverages,12
PROD0016,Golden Mountain Fish Sauce,Golden Mountain,Condiments,83
PROD0017,Doi Kham Cucumber,Doi Kham,Vegetables,18
PROD0018,CP Fresh Beef Steak,CP Fresh,Meat & Poultry,99
PROD0019,Taokaenoi Shrimp Chips,Taokaenoi,Snacks,70
PROD0020,Hanami Shrimp Chips,Hanami,Snacks,18
PROD0021,Shieldtox Mosquito Spray,Shieldtox,Household Items,54
PROD0022,Mae Pranom Ketchup,Mae Pranom,Condiments,71
PROD0023,Malee Orange Juice,Malee,Beverages,38
PROD0024,Doi Kham Mango,Doi Kham,Fruits,68
PROD0025,Shokubutsu Toothpaste,Shokubutsu,Personal Care,56
PROD0026,CP Fresh Salmon Fillet,CP Fresh,Meat & Poultry,248
PROD0027,Betagro Pork Belly,Betagro,Meat & Poultry,211
PROD0028,Lays Potato Chips,Lays,Snacks,44
PROD0029,Betagro Chicken Breast,Betagro,Meat & Poultry,132
PROD0030,Hanami Seaweed Snacks,Hanami,Snacks,24
PROD0031,Shokubutsu Hand Soap,Shokubutsu,Personal Care,89
PROD0032,Singha Apple Juice,Singha,Beverages,29
PROD0033,Malee Pineapple,Malee,Fruits,57
